date,Close,Open,High,Low,Volume
2012/7/20,"1,582.50","1,583.90","1,584.40","1,576.10",0.01K
2012/7/19,"1,580.10","1,580.00","1,586.90","1,578.40",0.06K
2012/7/18,"1,570.40","1,581.20","1,583.70","1,569.90",0.03K
2012/7/17,"1,589.10","1,596.00","1,596.00","1,576.30",0.03K
2012/7/16,"1,591.20","1,586.20","1,589.70","1,585.80",0.01K
2012/7/13,"1,591.60","1,567.80","1,594.10","1,567.80",0.03K
2012/7/12,"1,564.90","1,569.30","1,574.70","1,557.20",0.04K
2012/7/11,"1,575.20","1,577.40","1,579.50","1,575.30",0.01K
2012/7/10,"1,579.30","1,599.20","1,599.80","1,567.60",0.01K
2012/7/9,"1,588.60","1,582.10","1,582.10","1,580.90",0.01K
2012/7/6,"1,578.40","1,592.30","1,593.80","1,587.00",0.02K
2012/7/5,"1,608.90","1,618.50","1,619.20","1,598.00",0.03K
2012/7/3,"1,621.30","1,603.80","1,624.00","1,603.80",0.04K
2012/7/2,"1,597.20","1,597.10","1,598.30","1,589.70",0.04K
2012/6/29,"1,603.50","1,562.60","1,600.40","1,561.90",0.06K
2012/6/28,"1,549.70","1,573.70","1,573.70","1,548.40",0.13K
2012/6/27,"1,577.50","1,567.00","1,571.60","1,563.00",0.05K
2012/6/26,"1,574.00","1,583.50","1,583.50","1,567.70",0.10K
2012/6/25,"1,587.50","1,574.90","1,587.30","1,571.00",0.03K
2012/6/22,"1,566.00","1,565.50","1,569.30","1,560.00",0.02K
2012/6/21,"1,564.50","1,603.20","1,603.30","1,565.50",0.03K
2012/6/20,"1,614.80","1,618.30","1,618.30","1,598.60",0.14K
2012/6/19,"1,622.20","1,629.80","1,630.70","1,622.00",0.03K
2012/6/18,"1,625.70","1,622.60","1,627.60","1,615.00",0.25K
2012/6/15,"1,627.00","1,624.30","1,630.00","1,621.50",1.02K
2012/6/14,"1,618.40","1,621.20","1,626.40","1,610.10",0.49K
2012/6/13,"1,618.10","1,608.20","1,622.40","1,608.20",0.66K
2012/6/12,"1,612.70","1,594.10","1,612.80","1,588.50",0.52K
2012/6/11,"1,595.50","1,608.00","1,608.00","1,583.00",0.13K
2012/6/8,"1,590.10","1,589.90","1,593.90","1,566.50",0.16K
2012/6/7,"1,586.60","1,622.60","1,627.20","1,581.90",1.20K
2012/6/6,"1,632.80","1,619.70","1,639.70","1,616.50",0.42K
2012/6/5,"1,615.20","1,619.30","1,622.70","1,612.90",0.60K
2012/6/4,"1,612.20","1,623.00","1,627.90","1,609.00",2.13K
2012/6/1,"1,620.50","1,560.00","1,630.00","1,545.50",2.82K
2012/5/31,"1,562.60","1,562.70","1,572.60","1,551.80",5.90K
2012/5/30,"1,563.40","1,553.90","1,569.00","1,530.40",79.89K
2012/5/29,"1,548.60","1,574.70","1,582.50","1,574.70",0.01K
2012/5/25,"1,568.80","1,558.20","1,568.00","1,557.30",0.01K
2012/5/24,"1,557.30","1,559.00","1,569.40","1,551.50",0.02K
2012/5/23,"1,548.10","1,538.20","1,538.20","1,534.40",0.01K
2012/5/22,"1,576.30","1,575.70","1,591.10","1,568.40",0.03K
2012/5/21,"1,588.40","1,591.90","1,594.10","1,591.90",0.03K
2012/5/18,"1,591.60","1,573.70","1,590.80","1,568.20",0.03K
2012/5/17,"1,574.50","1,546.90","1,579.00","1,546.90",0.05K
2012/5/16,"1,536.20","1,541.40","1,541.40","1,528.50",0.03K
2012/5/15,"1,556.80","1,555.40","1,558.30","1,542.40",0.03K
2012/5/14,"1,560.60","1,563.00","1,563.10","1,555.50",0.01K
2012/5/11,"1,583.60","1,586.10","1,589.60","1,586.10",0.01K
2012/5/10,"1,595.10","1,594.20","1,594.40","1,592.40",0.01K
2012/5/9,"1,593.70","1,595.30","1,595.30","1,586.30",0.03K
2012/5/8,"1,604.00","1,636.70","1,636.70","1,596.00",0.15K
2012/5/7,"1,638.60","1,637.90","1,640.00","1,632.60",0.02K
2012/5/4,"1,644.70","1,635.70","1,645.60","1,629.40",0.07K
2012/5/3,"1,634.20","1,651.20","1,652.20","1,631.30",0.08K
2012/5/2,"1,653.40","1,659.20","1,659.20","1,648.30",0.05K
2012/5/1,"1,661.70","1,665.00","1,670.50","1,661.70",0.03K
2012/4/30,"1,663.40","1,663.00","1,665.70","1,653.00",0.04K
2012/4/27,"1,664.00","1,654.50","1,666.90","1,654.00",0.24K
2012/4/26,"1,659.60","1,658.30","1,658.70","1,658.30",0.09K
2012/4/25,"1,641.40","1,641.30","1,643.80","1,626.90",0.08K
2012/4/24,"1,643.00","1,634.40","1,648.60","1,634.40",0.12K
2012/4/23,"1,631.90","1,642.40","1,642.40","1,625.10",0.23K
2012/4/20,"1,642.10","1,641.70","1,645.60","1,640.90",0.05K
2012/4/19,"1,640.60","1,642.10","1,653.10","1,632.00",0.08K
2012/4/18,"1,638.80","1,653.20","1,653.30","1,638.10",0.27K
2012/4/17,"1,650.30","1,652.00","1,653.00","1,637.00",0.07K
2012/4/16,"1,648.70","1,650.80","1,656.80","1,641.20",0.72K
2012/4/13,"1,659.10","1,673.30","1,674.80","1,650.00",0.22K
2012/4/12,"1,679.50","1,660.00","1,680.10","1,650.00",1.31K
2012/4/11,"1,659.00","1,654.80","1,659.70","1,654.70",0.43K
2012/4/10,"1,659.50","1,649.00","1,661.70","1,636.20",0.35K
2012/4/9,"1,642.50","1,645.30","1,646.40","1,636.50",0.16K
2012/4/5,"1,628.50","1,620.80","1,633.20","1,620.40",0.29K
2012/4/4,"1,612.30","1,646.50","1,647.00","1,613.00",1.12K
2012/4/3,"1,670.00","1,677.60","1,679.50","1,638.70",1.17K
2012/4/2,"1,677.50","1,670.40","1,682.80","1,662.00",2.53K
2012/3/30,"1,669.30","1,660.60","1,670.00","1,659.00",9.83K
2012/3/29,"1,652.20","1,661.80","1,664.50","1,644.30",47.34K
2012/3/28,"1,657.90","1,670.10","1,670.10","1,665.00",0.02K
2012/3/27,"1,684.80","1,687.80","1,690.80","1,684.40",0.10K
2012/3/26,"1,685.50","1,665.00","1,692.90","1,657.80",0.08K
2012/3/23,"1,662.30","1,652.50","1,665.10","1,646.30",0.08K
2012/3/22,"1,642.30","1,648.00","1,649.40","1,633.80",0.32K
2012/3/21,"1,650.00","1,657.80","1,660.00","1,646.10",0.55K
2012/3/20,"1,646.70","1,648.10","1,652.30","1,642.00",0.25K
2012/3/19,"1,666.90","1,661.20","1,668.00","1,652.10",0.46K
2012/3/16,"1,655.50","1,660.00","1,663.40","1,641.30",0.32K
2012/3/15,"1,659.10","1,646.30","1,660.20","1,640.00",0.41K
2012/3/14,"1,642.50","1,676.90","1,681.00","1,637.40",0.20K
2012/3/13,"1,693.70","1,698.40","1,701.70","1,685.10",0.05K
2012/3/12,"1,699.20","1,708.10","1,708.10","1,694.90",0.10K
2012/3/9,"1,710.90","1,698.80","1,706.00","1,680.70",0.07K
2012/3/8,"1,698.10","1,686.40","1,702.40","1,686.40",0.30K
2012/3/7,"1,683.30","1,676.00","1,684.00","1,673.10",0.04K
2012/3/6,"1,671.40","1,708.70","1,708.70","1,666.00",0.18K
2012/3/5,"1,703.00","1,705.50","1,709.50","1,695.40",0.42K
2012/3/2,"1,708.80","1,723.00","1,723.00","1,705.20",0.14K
2012/3/1,"1,721.10","1,698.60","1,724.60","1,698.60",0.21K
2012/2/29,"1,709.90","1,789.90","1,790.40","1,669.00",0.36K
2012/2/28,"1,787.00","1,767.90","1,789.40","1,767.90",0.31K
2012/2/27,"1,773.60","1,773.60","1,775.60","1,768.10",0.15K
2012/2/24,"1,775.10","1,778.50","1,780.70","1,771.30",0.13K
2012/2/23,"1,784.90","1,774.00","1,786.00","1,773.00",0.30K
2012/2/22,"1,770.00","1,758.70","1,781.90","1,750.00",0.16K
2012/2/21,"1,757.10","1,736.10","1,760.00","1,733.60",0.12K
2012/2/17,"1,724.50","1,733.60","1,735.10","1,718.80",0.08K
2012/2/16,"1,726.80","1,718.40","1,728.40","1,707.00",0.04K
2012/2/15,"1,726.30","1,723.60","1,737.00","1,723.60",0.11K
2012/2/14,"1,715.90","1,720.00","1,724.90","1,715.00",0.09K
2012/2/13,"1,723.00","1,725.00","1,733.00","1,718.40",0.10K
2012/2/10,"1,723.30","1,732.70","1,734.40","1,706.40",0.25K
2012/2/9,"1,739.00","1,731.40","1,749.70","1,726.10",0.12K
2012/2/8,"1,729.30","1,744.00","1,751.50","1,728.20",0.96K
2012/2/7,"1,746.40","1,722.00","1,748.00","1,713.20",0.27K
2012/2/6,"1,722.80","1,728.00","1,738.30","1,713.30",0.73K
2012/2/3,"1,737.90","1,758.70","1,761.30","1,724.50",0.54K
2012/2/2,"1,756.80","1,745.10","1,761.10","1,742.90",2.06K
2012/2/1,"1,747.10","1,738.20","1,751.10","1,734.00",2.03K
2012/1/31,"1,737.80","1,731.70","1,747.70","1,725.00",7.54K
2012/1/30,"1,731.00","1,737.20","1,739.90","1,715.70",53.43K
2012/1/27,"1,731.80","1,727.00","1,734.10","1,724.40",0.01K
2012/1/26,"1,726.30","1,729.00","1,729.00","1,721.00",0.02K
2012/1/25,"1,699.80","1,673.00","1,706.20","1,658.30",0.24K
2012/1/24,"1,664.20","1,666.90","1,668.20","1,664.40",0.01K
2012/1/23,"1,678.00","1,676.90","1,680.00","1,669.90",0.01K
2012/1/20,"1,663.70","1,652.80","1,664.30","1,652.80",0.01K
2012/1/19,"1,654.10","1,663.00","1,664.40","1,653.50",0.06K
2012/1/18,"1,659.50","1,654.00","1,660.30","1,654.00",0.01K
2012/1/17,"1,655.20","1,643.70","1,657.80","1,642.10",0.02K
2012/1/13,"1,630.40","1,638.90","1,643.40","1,632.40",0.37K
2012/1/12,"1,647.30","1,645.20","1,656.10","1,645.20",0.08K
2012/1/11,"1,639.20","1,634.80","1,645.40","1,633.80",0.07K
2012/1/10,"1,631.00","1,619.90","1,639.00","1,619.90",0.05K
2012/1/9,"1,607.50","1,614.30","1,620.10","1,607.80",0.01K
2012/1/6,"1,616.10","1,622.50","1,627.80","1,618.60",0.02K
2012/1/5,"1,619.40","1,610.80","1,624.10","1,597.80",0.36K
2012/1/4,"1,611.90","1,596.60","1,618.60","1,594.50",0.17K
2012/1/3,"1,599.70","1,568.90","1,604.30","1,566.00",0.23K
2011/12/30,"1,565.80","1,549.40","1,579.50","1,547.90",0.29K
2011/12/29,"1,539.90","1,559.30","1,559.30","1,525.00",0.87K
2011/12/28,"1,562.90","1,584.90","1,588.60","1,561.30",0.05K
2011/12/27,"1,594.20","1,599.00","1,599.00","1,592.60",0.05K
2011/12/23,"1,604.70","1,612.00","1,612.80","1,605.80",0.06K
2011/12/22,"1,608.90","1,608.80","1,610.00","1,601.90",0.60K
2011/12/21,"1,611.90","1,615.60","1,635.00","1,608.30",0.04K
2011/12/20,"1,615.60","1,596.40","1,617.00","1,596.40",0.22K
2011/12/19,"1,594.40","1,596.40","1,603.40","1,589.70",0.09K
2011/12/16,"1,595.60","1,587.40","1,595.90","1,586.00",0.06K
2011/12/15,"1,574.60","1,571.40","1,592.80","1,565.60",0.59K
2011/12/14,"1,584.30","1,636.50","1,639.50","1,565.80",0.89K
2011/12/13,"1,659.90","1,654.70","1,671.80","1,628.00",0.27K
2011/12/12,"1,664.20","1,707.50","1,708.20","1,658.50",0.89K
2011/12/9,"1,712.80","1,713.30","1,720.70","1,705.70",0.57K
2011/12/8,"1,709.80","1,742.00","1,752.30","1,705.40",0.94K
2011/12/7,"1,740.90","1,730.60","1,741.90","1,720.00",0.30K
2011/12/6,"1,727.90","1,722.10","1,731.80","1,703.00",0.65K
2011/12/5,"1,730.70","1,748.90","1,752.60","1,718.70",0.76K
2011/12/2,"1,747.00","1,744.80","1,762.90","1,741.60",1.07K
2011/12/1,"1,735.30","1,747.00","1,753.30","1,734.50",1.35K
2011/11/30,"1,745.50","1,714.00","1,749.20","1,699.90",15.46K
2011/11/29,"1,713.40","1,711.30","1,718.40","1,704.00",64.79K
2011/11/28,"1,710.80","1,710.80","1,710.80","1,710.80",-
2011/11/25,"1,685.50","1,690.10","1,693.50","1,675.30",0.03K
2011/11/23,"1,695.70","1,691.20","1,700.00","1,681.60",0.03K
2011/11/22,"1,702.20","1,675.40","1,679.80","1,675.40",0.01K
2011/11/21,"1,678.30","1,704.60","1,704.60","1,674.40",0.01K
2011/11/18,"1,724.70","1,725.00","1,736.00","1,719.00",0.01K
2011/11/17,"1,719.80","1,755.30","1,755.30","1,714.00",0.05K
2011/11/16,"1,773.80","1,777.50","1,777.50","1,757.70",0.07K
2011/11/15,"1,781.70","1,779.20","1,783.10","1,761.30",0.02K
2011/11/14,"1,777.80","1,779.00","1,779.00","1,779.00",0.02K
2011/11/11,"1,787.50","1,777.00","1,789.50","1,777.00",0.03K
2011/11/10,"1,758.90","1,766.80","1,766.80","1,754.80",0.02K
2011/11/9,"1,790.90","1,793.00","1,793.00","1,774.20",0.01K
2011/11/8,"1,798.40","1,785.70","1,785.70","1,785.70",0.01K
2011/11/7,"1,790.30","1,771.50","1,797.00","1,768.70",0.04K
2011/11/4,"1,755.30","1,757.00","1,761.20","1,754.90",0.05K
2011/11/3,"1,764.20","1,740.50","1,766.00","1,726.60",0.29K
2011/11/2,"1,728.70","1,724.30","1,741.40","1,723.20",0.29K
2011/11/1,"1,711.00","1,706.70","1,720.10","1,682.50",0.25K
2011/10/31,"1,724.20","1,741.90","1,741.90","1,716.00",0.06K
2011/10/28,"1,746.20","1,752.00","1,752.00","1,733.00",0.16K
2011/10/27,"1,746.70","1,717.80","1,735.50","1,717.80",0.02K
2011/10/26,"1,722.70","1,717.00","1,723.60","1,708.90",0.14K
2011/10/25,"1,699.60","1,645.00","1,706.80","1,645.00",0.36K
2011/10/24,"1,651.50","1,646.20","1,657.80","1,638.80",0.31K
2011/10/21,"1,635.10","1,626.10","1,647.40","1,626.10",0.03K
2011/10/20,"1,611.90","1,643.20","1,643.80","1,608.70",0.09K
2011/10/19,"1,646.00","1,659.30","1,659.30","1,641.00",0.02K
2011/10/18,"1,651.70","1,666.00","1,666.00","1,627.50",0.09K
2011/10/17,"1,675.50","1,683.60","1,693.50","1,667.30",0.04K
2011/10/14,"1,681.80","1,665.80","1,683.30","1,665.80",0.05K
2011/10/13,"1,667.30","1,676.10","1,678.80","1,656.20",0.15K
2011/10/12,"1,681.30","1,667.10","1,691.00","1,665.90",0.04K
2011/10/11,"1,659.70","1,685.00","1,685.00","1,657.60",0.15K
2011/10/10,"1,669.60","1,645.60","1,676.80","1,645.60",0.06K
2011/10/7,"1,634.50","1,657.00","1,665.00","1,626.20",0.07K
2011/10/6,"1,651.90","1,642.60","1,654.70","1,637.60",0.04K
2011/10/5,"1,640.30","1,629.30","1,644.70","1,599.60",0.11K
2011/10/4,"1,614.70","1,661.00","1,678.10","1,596.60",0.16K
2011/10/3,"1,656.00","1,627.80","1,660.80","1,627.60",0.10K
2011/9/30,"1,620.40","1,620.80","1,639.40","1,609.40",0.28K
2011/9/29,"1,615.50","1,604.00","1,633.80","1,585.00",7.18K
2011/9/28,"1,616.30","1,650.00","1,650.00","1,650.00",0.04K
2011/9/27,"1,650.60","1,653.80","1,665.40","1,653.70",0.05K
2011/9/26,"1,592.50","1,646.40","1,661.80","1,562.40",0.15K
2011/9/23,"1,637.50","1,737.30","1,737.30","1,636.30",0.08K
2011/9/22,"1,739.20","1,773.20","1,773.20","1,730.90",0.02K
2011/9/21,"1,805.50","1,808.00","1,812.00","1,782.80",0.02K
2011/9/20,"1,806.60","1,778.80","1,807.80","1,776.00",0.09K
2011/9/19,"1,776.40","1,814.70","1,818.90","1,781.80",0.01K
2011/9/16,"1,812.10","1,768.50","1,819.10","1,768.50",0.11K
2011/9/15,"1,778.50","1,816.30","1,816.30","1,775.80",0.08K
2011/9/14,"1,823.50","1,843.00","1,843.00","1,809.00",0.16K
2011/9/13,"1,826.80","1,817.80","1,835.30","1,808.10",0.05K
2011/9/12,"1,809.90","1,852.40","1,852.40","1,806.00",0.25K
2011/9/9,"1,856.40","1,858.10","1,881.30","1,830.00",0.19K
2011/9/8,"1,854.40","1,839.30","1,870.00","1,835.00",0.14K
2011/9/7,"1,814.20","1,868.90","1,873.70","1,792.80",0.47K
2011/9/6,"1,869.90","1,886.30","1,911.60","1,864.00",0.54K
2011/9/2,"1,873.70","1,828.60","1,884.20","1,828.60",0.44K
2011/9/1,"1,826.00","1,825.80","1,829.50","1,814.10",0.26K
2011/8/31,"1,828.50","1,830.60","1,837.90","1,811.40",0.34K
2011/8/30,"1,826.70","1,787.20","1,839.60","1,783.10",0.60K
2011/8/29,"1,788.40","1,817.90","1,817.90","1,786.70",0.04K
2011/8/26,"1,794.10","1,768.50","1,829.30","1,768.50",0.27K
2011/8/25,"1,759.80","1,748.40","1,772.50","1,707.30",0.86K
2011/8/24,"1,754.10","1,833.00","1,853.10","1,753.10",0.99K
2011/8/23,"1,858.30","1,909.00","1,909.30","1,824.60",0.46K
2011/8/22,"1,888.70","1,868.60","1,895.00","1,858.40",1.11K
2011/8/19,"1,848.90","1,823.70","1,874.40","1,823.70",0.33K
2011/8/18,"1,818.90","1,786.50","1,828.50","1,785.50",0.87K
2011/8/17,"1,791.20","1,784.80","1,794.30","1,782.00",0.23K
2011/8/16,"1,782.40","1,769.00","1,787.30","1,761.60",0.28K
2011/8/15,"1,755.50","1,734.90","1,765.20","1,730.50",0.98K
2011/8/12,"1,740.20","1,760.60","1,764.20","1,723.80",1.17K
2011/8/11,"1,748.80","1,795.10","1,813.50","1,733.00",1.50K
2011/8/10,"1,781.30","1,744.00","1,795.60","1,741.30",0.97K
2011/8/9,"1,740.00","1,722.50","1,779.00","1,720.10",1.86K
2011/8/8,"1,710.20","1,679.10","1,720.00","1,678.10",1.89K
2011/8/5,"1,648.80","1,647.50","1,666.10","1,642.60",0.83K
2011/8/4,"1,656.20","1,660.50","1,681.80","1,640.00",1.95K
2011/8/3,"1,663.40","1,659.90","1,672.30","1,651.60",2.02K
2011/8/2,"1,641.90","1,619.30","1,660.60","1,616.80",2.44K
2011/8/1,"1,619.00","1,623.00","1,631.80","1,607.00",2.89K
2011/7/29,"1,628.30","1,617.10","1,634.90","1,610.60",6.76K
2011/7/28,"1,613.40","1,614.20","1,620.60","1,602.80",70.26K
2011/7/27,"1,615.00","1,619.70","1,622.50","1,617.00",0.02K
2011/7/26,"1,616.60","1,609.80","1,618.50","1,609.80",0.03K
2011/7/25,"1,612.00","1,610.00","1,619.40","1,610.00",0.07K
2011/7/22,"1,601.30","1,588.50","1,606.50","1,588.50",0.01K
2011/7/21,"1,586.80","1,598.00","1,601.60","1,586.60",0.02K
2011/7/20,"1,596.70","1,584.30","1,596.50","1,582.40",0.01K
2011/7/19,"1,600.90","1,608.10","1,608.80","1,583.30",0.06K
2011/7/18,"1,602.10","1,592.80","1,605.00","1,592.80",0.01K
2011/7/15,"1,589.80","1,582.30","1,592.20","1,582.30",0.01K
2011/7/14,"1,589.00","1,586.30","1,592.80","1,583.60",0.02K
2011/7/13,"1,585.20","1,574.00","1,585.60","1,570.80",0.03K
2011/7/12,"1,561.90","1,548.20","1,565.00","1,542.00",0.01K
2011/7/11,"1,548.80","1,550.00","1,555.20","1,543.10",0.01K
2011/7/8,"1,541.20","1,527.00","1,542.60","1,526.60",0.00K
2011/7/7,"1,530.20","1,529.10","1,533.10","1,522.70",0.06K
2011/7/6,"1,528.70","1,513.70","1,532.80","1,510.30",0.07K
2011/7/5,"1,512.30","1,490.40","1,515.00","1,490.30",0.20K
2011/7/1,"1,482.30","1,502.20","1,502.20","1,480.00",0.07K
2011/6/30,"1,502.30","1,511.50","1,514.00","1,498.80",0.07K
2011/6/29,"1,509.90","1,504.10","1,512.20","1,504.10",0.40K
2011/6/28,"1,499.70","1,499.90","1,505.00","1,496.10",0.17K
2011/6/27,"1,496.00","1,503.50","1,503.50","1,490.70",0.14K
2011/6/24,"1,500.50","1,524.70","1,525.00","1,498.50",0.26K
2011/6/23,"1,520.10","1,547.20","1,547.20","1,514.70",0.30K
2011/6/22,"1,552.90","1,547.20","1,558.50","1,544.40",0.22K
2011/6/21,"1,546.00","1,540.10","1,547.50","1,540.00",0.13K
2011/6/20,"1,541.50","1,536.00","1,545.70","1,535.20",0.10K
2011/6/17,"1,538.60","1,523.00","1,541.60","1,523.00",0.07K
2011/6/16,"1,529.30","1,526.00","1,531.20","1,522.00",0.16K
2011/6/15,"1,525.60","1,525.00","1,533.40","1,515.00",0.65K
2011/6/14,"1,523.80","1,517.20","1,526.20","1,513.10",0.31K
2011/6/13,"1,515.00","1,528.10","1,533.00","1,511.30",0.85K
2011/6/10,"1,528.60","1,543.70","1,543.90","1,526.40",0.63K
2011/6/9,"1,542.10","1,536.10","1,548.80","1,534.40",0.29K
2011/6/8,"1,538.10","1,544.20","1,544.20","1,531.30",0.49K
2011/6/7,"1,543.30","1,545.00","1,549.90","1,537.20",2.53K
2011/6/6,"1,546.50","1,542.90","1,553.90","1,542.00",0.69K
2011/6/3,"1,541.70","1,534.70","1,546.30","1,525.00",1.75K
2011/6/2,"1,532.00","1,541.30","1,544.50","1,520.00",1.65K
2011/6/1,"1,542.40","1,535.70","1,550.60","1,529.70",2.85K
2011/5/31,"1,535.90","1,536.70","1,541.10","1,532.40",6.15K
2011/5/27,"1,536.30","1,519.40","1,538.50","1,518.40",76.72K
2011/5/26,"1,522.80","1,521.20","1,521.20","1,519.50",0.05K
2011/5/25,"1,526.60","1,526.40","1,527.50","1,526.10",0.01K
2011/5/24,"1,523.20","1,527.10","1,527.10","1,521.90",0.00K
2011/5/23,"1,515.30","1,510.50","1,513.00","1,507.00",0.04K
2011/5/20,"1,508.80","1,499.00","1,513.30","1,488.70",0.09K
2011/5/19,"1,492.20","1,491.50","1,491.50","1,491.50",0.00K
2011/5/18,"1,495.60","1,496.40","1,497.00","1,496.30",0.08K
2011/5/17,"1,479.80","1,489.80","1,491.80","1,473.00",0.04K
2011/5/16,"1,490.40","1,489.30","1,494.90","1,489.30",0.01K
2011/5/13,"1,493.40","1,503.50","1,511.30","1,490.20",0.02K
2011/5/12,"1,506.60","1,492.10","1,502.70","1,484.80",0.01K
2011/5/11,"1,501.10","1,524.00","1,524.10","1,495.20",0.03K
2011/5/10,"1,516.60","1,508.40","1,516.90","1,508.40",0.01K
2011/5/9,"1,502.90","1,501.50","1,512.80","1,501.30",0.04K
2011/5/6,"1,491.20","1,473.20","1,494.80","1,472.30",0.14K
2011/5/5,"1,480.90","1,514.70","1,520.70","1,471.00",0.13K
2011/5/4,"1,514.90","1,535.00","1,539.00","1,506.20",0.27K
2011/5/3,"1,540.10","1,542.50","1,547.00","1,527.50",0.25K
2011/5/2,"1,556.70","1,572.90","1,576.60","1,543.10",0.20K
2011/4/29,"1,556.00","1,538.70","1,568.70","1,537.30",0.12K
2011/4/28,"1,530.80","1,528.60","1,536.00","1,526.60",0.43K
2011/4/27,"1,516.70","1,507.10","1,512.80","1,505.20",0.21K
2011/4/26,"1,503.00","1,501.50","1,506.30","1,495.00",0.22K
2011/4/25,"1,508.60","1,513.30","1,518.00","1,502.80",0.23K
2011/4/21,"1,503.20","1,503.70","1,508.30","1,501.70",0.24K
2011/4/20,"1,498.30","1,494.00","1,505.30","1,494.00",0.39K
2011/4/19,"1,494.50","1,493.30","1,499.50","1,489.00",0.17K
2011/4/18,"1,492.30","1,486.30","1,497.30","1,477.50",0.65K
2011/4/15,"1,485.30","1,477.60","1,487.50","1,473.20",0.29K
2011/4/14,"1,471.70","1,456.80","1,476.00","1,452.70",0.54K
2011/4/13,"1,454.90","1,455.00","1,462.00","1,454.00",0.20K
2011/4/12,"1,452.90","1,461.80","1,467.20","1,444.40",0.35K
2011/4/11,"1,467.40","1,476.00","1,476.00","1,459.70",0.38K
2011/4/8,"1,473.40","1,457.60","1,475.50","1,457.50",1.41K
2011/4/7,"1,458.50","1,459.70","1,462.70","1,453.90",0.23K
2011/4/6,"1,457.70","1,456.90","1,462.30","1,452.00",0.90K
2011/4/5,"1,451.80","1,437.90","1,457.60","1,430.30",2.61K
2011/4/4,"1,432.20","1,429.10","1,439.10","1,428.80",0.68K
2011/4/1,"1,428.10","1,433.40","1,436.50","1,413.00",5.32K
2011/3/31,"1,438.90","1,423.30","1,440.00","1,420.70",8.23K
2011/3/30,"1,423.80","1,418.70","1,430.30","1,412.00",47.01K
2011/3/29,"1,416.00","1,416.00","1,416.00","1,416.00",-
2011/3/28,"1,419.80","1,413.20","1,415.60","1,413.20",0.01K
2011/3/25,"1,426.10","1,436.00","1,436.00","1,436.00",0.00K
2011/3/24,"1,434.80","1,437.70","1,446.90","1,437.50",0.03K
2011/3/23,"1,437.90","1,432.20","1,439.70","1,432.20",0.02K
2011/3/22,"1,427.50","1,430.40","1,430.40","1,430.40",0.09K
2011/3/21,"1,426.20","1,433.50","1,433.50","1,430.80",0.04K
2011/3/18,"1,415.90","1,406.40","1,419.30","1,406.40",0.01K
2011/3/17,"1,404.00","1,387.70","1,393.60","1,387.70",0.03K
2011/3/16,"1,396.00","1,398.00","1,404.20","1,394.30",0.04K
2011/3/15,"1,392.60","1,413.30","1,413.30","1,385.50",0.02K
2011/3/14,"1,424.60","1,420.00","1,427.70","1,420.00",0.06K
2011/3/11,"1,421.50","1,413.70","1,422.60","1,404.90",0.02K
2011/3/10,"1,412.20","1,429.50","1,429.80","1,403.80",0.02K
2011/3/9,"1,429.30","1,430.00","1,435.70","1,426.10",0.10K
2011/3/8,"1,426.90","1,431.60","1,432.60","1,424.30",0.20K
2011/3/7,"1,434.10","1,434.50","1,445.00","1,429.50",0.61K
2011/3/4,"1,428.20","1,418.90","1,429.80","1,416.80",0.06K
2011/3/3,"1,416.00","1,432.30","1,432.30","1,415.90",0.24K
2011/3/2,"1,437.20","1,432.50","1,440.50","1,428.80",1.60K
2011/3/1,"1,430.70","1,415.30","1,434.40","1,415.30",0.12K
2011/2/28,"1,409.30","1,410.70","1,415.70","1,407.70",0.21K
2011/2/25,"1,408.70","1,401.70","1,411.00","1,401.00",0.35K
2011/2/24,"1,415.30","1,415.10","1,415.30","1,408.30",0.07K
2011/2/23,"1,413.40","1,397.80","1,413.80","1,397.80",0.32K
2011/2/22,"1,400.50","1,395.10","1,408.70","1,395.10",0.43K
2011/2/18,"1,388.20","1,384.10","1,391.80","1,381.80",0.10K
2011/2/17,"1,384.70","1,377.70","1,384.70","1,377.00",0.11K
2011/2/16,"1,374.70","1,373.60","1,382.00","1,370.50",0.16K
2011/2/15,"1,373.60","1,361.60","1,376.00","1,361.60",0.32K
2011/2/14,"1,364.60","1,357.80","1,365.60","1,356.60",0.18K
2011/2/11,"1,359.90","1,364.00","1,368.80","1,355.20",0.49K
2011/2/10,"1,361.90","1,364.30","1,364.50","1,351.70",0.31K
2011/2/9,"1,364.80","1,362.80","1,366.50","1,359.60",0.15K
2011/2/8,"1,363.40","1,351.20","1,367.00","1,350.00",2.54K
2011/2/7,"1,347.60","1,345.80","1,353.80","1,343.80",1.00K
2011/2/4,"1,348.30","1,354.80","1,360.00","1,345.00",0.59K
2011/2/3,"1,352.30","1,335.60","1,355.80","1,324.90",1.87K
2011/2/2,"1,331.50","1,344.00","1,344.00","1,327.00",1.36K
2011/2/1,"1,339.60","1,333.10","1,342.90","1,325.30",3.18K
2011/1/31,"1,333.80","1,339.00","1,345.90","1,323.30",13.66K
2011/1/28,"1,340.70","1,314.00","1,346.60","1,307.70",73.02K
2011/1/27,"1,318.40","1,342.00","1,342.00","1,318.40",0.02K
2011/1/26,"1,333.00","1,339.80","1,341.70","1,339.80",0.00K
2011/1/25,"1,332.30","1,330.40","1,331.50","1,323.60",0.39K
2011/1/24,"1,344.50","1,352.30","1,352.30","1,341.80",0.00K
2011/1/21,"1,341.00","1,341.70","1,345.60","1,338.60",0.02K
